docking_state,distance,energy
623,11.963758,-40.1088
670,11.965536,-17.7591
2003,11.966274,-24.659
765,11.971081,-21.8263
2162,11.971977,-19.1671
17,11.976426,-61.149
917,11.976454,-10.7297
2612,11.976828,4.52545
1000,11.977321,-32.0125
1871,11.984547,-40.4346
3430,11.991944,15.6641
584,11.993733,-22.2796
361,11.997154,-35.913
1928,11.997715,-16.4964
181,11.999342,-44.0421
934,12.001879,-23.988
1916,12.00485,-20.0837
2952,12.004894,-8.75072
3458,12.01227,48.3308
2398,12.015107,-24.359
2399,12.017464,-3.04362
1051,12.018627,-25.3636
2446,12.019457,-40.3095
2124,12.021029,-18.437
2486,12.036277,-17.1619
2626,12.039241,-21.2265
505,12.041099,-36.4062
1484,12.04615,-17.7119
2551,12.047333,-17.9883
3270,12.04819,-5.5921
311,12.054012,-31.1134
285,12.070222,-47.1424
1689,12.07822,-12.7597
2340,12.086401,-28.2039
903,12.089449,-27.6345
2810,12.09356,17.3274
1503,12.096208,-14.8306
2519,12.096529,-4.94295
1065,12.107304,-32.1814
1745,12.108953,-17.4673
2159,12.109813,-34.3038
2295,12.114465,-17.4495
977,12.130611,-54.0883
2720,12.139357,-1.02391
3239,12.139726,-4.10555
37,12.140018,-33.4362
2676,12.150987,-24.1091
1652,12.162096,-18.8411
2735,12.162868,18.6267
1422,12.172916,-36.8153
1777,12.173988,-35.3182
358,12.179499,-36.9092
942,12.185357,-22.3227
2228,12.18608,-23.198
844,12.190226,-43.1128
1992,12.191237,-21.2826
1712,12.195148,-17.3437
737,12.197953,-32.645
1199,12.210567,-7.15421
2813,12.221333,-11.9004
2844,12.226448,4.30391
56,12.239388,-59.798
2761,12.240558,3.08173
454,12.241992,-50.3004
2969,12.244134,-31.303
3382,12.257469,16.8332
671,12.257968,-25.9708
3221,12.260654,-10.3682
1994,12.263185,-26.5028
1865,12.266766,-13.7928
1506,12.26805,-19.9849
2136,12.278626,-20.582
339,12.278808,-39.351
1704,12.28632,-14.3786
2396,12.288988,-20.0538
2645,12.289765,4.78321
84,12.300703,-62.1729
1389,12.302162,-39.0678
46,12.302649,-68.5493
487,12.302672,-36.0888
995,12.304108,-4.2167
2417,12.30677,-38.8866
1494,12.312251,-11.8423
359,12.3153,-37.1231
1950,12.318208,-37.8682
2648,12.319386,2.8452
715,12.328255,-24.96
2575,12.33546,-14.1739
1707,12.336226,-14.0258
727,12.337554,-43.7092
968,12.338375,-34.6633
1355,12.345097,-17.2094
3455,12.352452,14.2381
349,12.358252,-15.7804
3449,12.360225,17.0806
1182,12.368598,-34.0373
711,12.375099,-24.2929
913,12.375137,-5.98118
2608,12.377357,-24.4681
2902,12.377592,-1.92962
3277,12.403511,16.1222
2781,12.410762,-8.46568
1776,12.410855,-32.5455
3201,12.414369,-2.71519
3049,12.416742,-0.0446375
1911,12.417461,-3.15539
2874,12.427951,-7.69816
2392,12.432761,-11.3806
1123,12.434412,-18.6159
1376,12.437677,-9.17215
477,12.440612,-32.6605
2573,12.446366,-18.6434
429,12.446397,-40.3484
3059,12.451476,-28.8038
2305,12.460884,-0.792102
54,12.461736,-28.5292
1500,12.470088,-27.2118
2768,12.471854,4.29148
2249,12.473156,-24.0213
448,12.485764,-34.8911
316,12.486002,-20.3715
2838,12.488785,-14.2807
2646,12.490814,-20.1279
2773,12.505404,-24.8796
248,12.506708,-40.1039
13,12.510044,-47.9316
2377,12.521659,8.94992
1786,12.524078,-24.711
2481,12.524685,-21.5331
2108,12.526796,-22.4656
2804,12.529282,-16.462
102,12.536554,-37.1819
3089,12.539363,-12.955
1945,12.540921,-23.6945
706,12.547972,-4.99071
1116,12.550669,-15.3528
293,12.554225,-36.2162
2630,12.557674,-12.0186
5,12.563886,-50.9177
1540,12.566046,-39.8238
2080,12.566849,-18.6088
1109,12.572484,-14.0727
3215,12.575908,3.29974
3203,12.585479,-34.6566
1749,12.590893,-6.27955
1410,12.591343,-22.4711
467,12.591631,-21.7787
2355,12.59281,-0.128507
2815,12.595062,2.49516
85,12.598416,-41.9993
3028,12.600363,-7.92618
1352,12.607823,-35.1369
1379,12.614121,-36.17
191,12.618684,-46.1827
2606,12.624196,-25.2864
274,12.624376,-28.8996
855,12.62595,-25.9798
3257,12.627241,-16.5755
1104,12.629583,-30.8219
1267,12.630411,-35.5947
2464,12.632442,-21.1462
1570,12.633698,-18.9758
1532,12.635912,-33.8903
598,12.636137,0.739303
611,12.643756,-33.1146
3355,12.64479,-15.2537
1461,12.646599,-25.1448
1433,12.648062,-11.9192
101,12.656028,-44.6611
816,12.657895,-8.13053
3250,12.658544,-9.46213
2294,12.676406,-20.8602
2751,12.678942,-18.1364
1351,12.681495,-35.0997
193,12.683617,-21.9184
1695,12.684741,-24.4782
3180,12.694283,-19.5808
2231,12.697871,-17.0538
296,12.698406,-42.8564
3420,12.698689,11.3465
2430,12.700583,-24.3185
3328,12.702151,-20.5503
3213,12.711941,-9.67091
3052,12.711976,-21.8657
122,12.712996,-24.7573
2899,12.713684,-8.4484
2322,12.727306,-24.3647
473,12.732107,-34.8635
2227,12.732899,2.86321
3460,12.737319,-7.4757
204,12.737828,-48.1267
1983,12.737896,-27.1989
838,12.749741,-33.5293
2420,12.753134,-29.0115
570,12.755024,-15.1698
1003,12.7693,-29.5931
3235,12.770459,1.65089
3330,12.778664,-6.83083
345,12.778981,-41.2639
845,12.787233,-8.90978
3293,12.787601,-9.08033
3434,12.789323,-17.9805
2268,12.79654,-8.59063
2530,12.805796,-3.10666
2603,12.80629,-2.02823
1639,12.806348,-34.1606
3223,12.80709,-20.4496
421,12.819609,-42.3266
2867,12.819911,7.55378
2689,12.820547,-30.0962
2060,12.835657,-20.0398
1093,12.835718,-30.4555
1579,12.838472,-26.7416
2469,12.839408,-4.15738
3454,12.840169,46.8371
1663,12.843177,-12.2862
166,12.843586,-53.4054
2613,12.847797,-16.735
3132,12.849385,-29.6272
1740,12.851377,-2.45861
1930,12.854632,-11.2992
2250,12.855145,-21.2758
2317,12.861919,-28.1989
484,12.870716,-24.3908
2351,12.875057,-24.9355
2799,12.875686,-24.3954
992,12.880389,-14.4793
2310,12.881973,-24.0258
256,12.882337,-21.2117
2879,12.883633,-0.697509
2265,12.892551,-30.4286
2752,12.897823,-20.1051
2221,12.903068,-22.9099
2248,12.907757,-27.1122
2946,12.914426,-21.1349
1606,12.917415,-45.9429
1188,12.919391,-19.1295
2895,12.924609,14.2479
626,12.928735,-30.6988
793,12.941655,-30.9576
1545,12.944354,0.0120362
2504,12.945424,-38.5229
1599,12.947309,-28.2554
1025,12.956768,-21.8916
2665,12.962041,-27.6127
2214,12.966209,-27.3062
1577,12.967592,-33.5566
596,12.96961,-46.1835
1475,12.96982,-27.1019
2997,12.97065,-24.3636
2975,12.980423,-23.5682
580,12.982063,-33.2635
1091,12.98762,-12.7074
2625,13.003267,1.30879
3136,13.004485,-10.8011
3081,13.005515,-1.51232
3419,13.01115,16.8299
2583,13.01129,-20.0838
1449,13.012424,-23.8503
388,13.015883,-45.1175
1258,13.026039,-19.6797
1998,13.030973,-31.7853
2452,13.031105,-28.1956
1393,13.035591,-38.2083
1098,13.039145,-26.4711
389,13.040161,-28.1524
2546,13.049877,-12.7862
2801,13.051834,-19.1415
1289,13.053162,-37.2372
3423,13.054214,16.8645
2988,13.056865,-19.8916
295,13.059592,-33.2688
3427,13.063757,-20.1096
3011,13.068129,-27.0626
1541,13.075949,-37.3976
3374,13.07653,-12.3038
1646,13.076662,-14.5225
2190,13.0879,-28.7068
3421,13.089987,-11.1754
124,13.09479,-50.4799
893,13.098097,-37.8901
3176,13.10213,-31.2982
2306,13.110882,-21.4111
880,13.111553,-35.1917
1463,13.116364,-24.5108
2406,13.119969,-42.4896
1519,13.122509,-30.4404
2303,13.123796,-15.1862
1122,13.125585,-50.1419
599,13.128901,-33.9822
886,13.140945,-24.2465
2152,13.143877,-8.31876
1086,13.144876,-41.6521
3241,13.146778,1.60567
1315,13.152211,-37.1924
208,13.154456,-23.679
1328,13.157375,-8.62295
3189,13.158791,-1.53373
436,13.164104,-42.4232
3325,13.175205,-4.65062
18,13.178435,-47.9013
264,13.185865,-53.1772
1772,13.1889,-7.86615
2725,13.190033,-18.6398
2885,13.1905,-16.2639
1957,13.192264,-36.3357
499,13.200997,-50.7994
3082,13.20394,-4.10432
108,13.20513,-54.0119
720,13.213326,-36.8628
2814,13.215101,-19.6097
3166,13.222121,-9.59555
2483,13.222595,19.1075
478,13.222831,-50.7318
1212,13.228754,-9.94267
2187,13.232976,-11.0888
2800,13.237461,-22.5122
1227,13.241128,-21.0898
3172,13.242597,-14.7752
2375,13.244467,-22.3116
2049,13.2477,-18.687
2120,13.248336,-11.0862
652,13.257363,-20.604
870,13.257735,-27.4348
1883,13.258206,-32.5228
1684,13.260785,-40.9216
1908,13.261199,-26.9483
3260,13.277918,-10.9879
2986,13.279916,-13.7938
435,13.288143,-48.0326
2326,13.294164,-23.8004
701,13.294595,-29.0162
3414,13.301575,12.293
2766,13.303943,-18.8068
408,13.304924,-31.9725
131,13.305217,-42.6341
2073,13.307967,-19.6365
1724,13.308082,-25.746
2517,13.308841,-20.1554
1403,13.310084,-47.1659
2852,13.310516,-28.8794
158,13.316924,-41.0829
1220,13.325457,-30.2121
2534,13.339985,-11.5844
1885,13.340291,-23.8027
2270,13.345645,-27.9919
3398,13.363656,26.5018
1298,13.364093,-25.3966
83,13.367921,-58.8609
1651,13.368798,-18.8364
1195,13.375656,-30.8326
1919,13.379431,-10.1028
461,13.38036,-12.96
1387,13.380748,-31.8032
879,13.382883,-28.7925
516,13.383945,-31.7627
3448,13.391665,38.4221
654,13.392394,-25.1234
3255,13.394822,-19.5417
1575,13.395386,-25.0301
1417,13.40341,-41.6357
607,13.403848,-60.8665
300,13.41426,-53.0998
414,13.426287,-30.8469
1664,13.42977,-27.0632
2116,13.436582,-14.8202
1224,13.440351,-22.1836
159,13.442521,-36.6792
1942,13.452859,-28.9899
1412,13.45754,-24.0287
1521,13.458484,-23.932
2489,13.459922,-12.2265
1439,13.470304,-29.7391
440,13.472461,-53.4285
1281,13.474803,-31.0785
919,13.476224,-33.1113
3029,13.476383,-28.9885
1793,13.476489,-15.3086
1027,13.481693,-28.5854
1693,13.482475,-26.1029
929,13.486407,-27.4716
2929,13.488083,-22.3041
1043,13.495115,-15.0781
2318,13.502236,-21.0272
1061,13.504107,-30.9018
370,13.506384,-48.0921
2989,13.506895,-23.8923
136,13.50738,-45.7355
292,13.509672,-45.0817
2037,13.511926,-12.2552
1819,13.51677,-29.3022
3373,13.517366,-11.6218
702,13.52022,-17.0172
1737,13.520613,-27.9383
2429,13.520831,-4.40276
2304,13.520948,-43.3309
2150,13.525429,-22.6429
2951,13.534015,-22.0325
935,13.54752,-31.3143
1842,13.549162,-13.7832
2402,13.555661,-12.2324
3061,13.562314,-16.8081
2968,13.563922,-12.345
1381,13.567569,-28.8858
3236,13.568645,-11.0188
1493,13.584764,-30.4737
1934,13.585483,-51.2371
1528,13.590761,-19.4201
2943,13.591955,-8.16712
3118,13.596022,-23.3185
3295,13.600159,-12.4126
2474,13.605042,-9.43982
139,13.605938,-54.3801
340,13.616097,-38.0367
2213,13.631516,-20.5599
831,13.634194,-30.0447
2629,13.635447,-12.0172
1322,13.638185,-35.6174
1860,13.652526,1.94531
3287,13.65413,-12.423
3048,13.657754,-7.6921
297,13.661183,-57.8585
740,13.662307,-29.414
2440,13.664731,-26.1628
2677,13.665346,-8.56163
2280,13.667509,-19.854
1473,13.66877,-51.5386
2655,13.668894,-21.0089
2374,13.68228,-21.5944
1036,13.6854,-37.7531
1986,13.68794,-12.0314
1701,13.687942,-31.5075
2862,13.690002,-5.98582
2954,13.690939,-40.5428
2912,13.691304,2.60544
795,13.693255,-20.8486
1867,13.703513,-21.1591
2965,13.705209,14.2302
1747,13.706775,-22.7048
2570,13.708,-10.0341
881,13.7088,-32.5717
1344,13.711301,-25.02
1044,13.714862,-17.8781
1374,13.719769,-5.96685
2134,13.722081,0.0245702
3329,13.725554,-19.8166
2500,13.727145,1.19563
307,13.727988,-40.733
1373,13.7302,-6.33984
692,13.73155,-38.6983
2256,13.732402,-11.3133
1779,13.733829,-30.0027
3051,13.735288,-18.4915
1246,13.736027,-12.395
2496,13.737175,-23.5735
3384,13.737987,-4.05552
1743,13.741702,-23.8075
3279,13.741926,-4.84425
2457,13.74277,-26.9916
2329,13.747243,-18.1802
1235,13.754718,-20.5965
2955,13.755172,-10.7384
642,13.75816,-35.8186
3053,13.760181,-32.5749
3179,13.76035,-19.8896
3012,13.762148,-22.2921
1022,13.762447,-29.6801
326,13.762593,-50.1189
852,13.763872,-32.6968
3128,13.770194,-27.5955
1179,13.772833,-36.0894
2835,13.773572,-32.5317
3334,13.775792,-7.95487
908,13.783891,-15.9359
2594,13.788703,-16.6526
1192,13.789431,-31.3433
2279,13.790993,-21.346
1453,13.794621,-31.1721
375,13.80281,-34.3595
1462,13.806086,-21.1739
2122,13.809402,-28.5344
2996,13.811304,-15.0821
1538,13.813809,-44.1609
3377,13.825912,-6.01544
514,13.826069,-29.533
1524,13.832913,-23.0578
979,13.83931,-13.2514
1092,13.84776,-36.5295
2117,13.851822,-15.3364
3296,13.852507,-16.4668
527,13.858436,-42.3933
2286,13.863519,-20.6664
2104,13.863828,-30.1112
2166,13.871157,-47.8113
2057,13.872634,-21.2685
3349,13.873651,-16.2586
3326,13.874754,-4.48823
3259,13.879561,-0.613697
1855,13.879855,-23.5401
1470,13.880954,-7.50028
2314,13.890016,-6.86787
2163,13.896249,-10.7652
3138,13.897833,1.23271
2381,13.904341,-31.0395
829,13.906279,-17.9465
2378,13.906356,-15.1944
2875,13.907084,-14.7243
1464,13.90829,-36.5636
2796,13.908903,-6.87474
2034,13.910173,-15.2679
3227,13.91225,-5.86377
2733,13.916747,-24.7681
2767,13.925107,-37.0044
3076,13.9288,-10.3999
545,13.930906,-30.6246
2942,13.932763,-8.85882
3415,13.936774,-28.4289
2623,13.940715,3.05512
1768,13.947002,-38.6059
2695,13.955521,-18.9024
1858,13.965122,-26.3696
997,13.967343,-31.9981
2643,13.968976,-25.1865
2032,13.976286,-23.2315
3170,13.978164,-2.70789
3111,13.987679,7.06137
3248,13.987775,-17.2951
2343,13.988805,-28.225
2297,13.990921,-21.1214
3453,13.992152,38.8271
1459,13.99536,-32.325
2189,13.99848,-21.0849
2706,14.00059,-12.3237
2368,14.005571,-30.7453
3021,14.0101,-26.4802
1456,14.011391,-33.9231
2324,14.013409,-40.3169
1318,14.013762,-24.3402
1661,14.014918,-26.7201
1527,14.015912,-17.3548
496,14.016766,-41.7038
441,14.018111,-33.501
915,14.025315,-23.6505
3361,14.026246,-8.97334
3173,14.027293,-5.47335
2661,14.028772,-11.252
921,14.030552,-31.9756
869,14.04278,-35.3995
3265,14.053282,-17.4283
3292,14.058825,-21.277
675,14.065591,-52.7669
953,14.069777,-10.7093
1425,14.071563,-36.4323
212,14.07767,-35.1983
2783,14.085885,-29.7857
1891,14.088243,-39.2488
672,14.089906,-21.355
1326,14.094675,-58.8696
1168,14.094949,-31.7212
660,14.098939,-23.6935
2565,14.111033,-0.933557
1184,14.112313,-36.1145
1511,14.11861,-26.5366
1598,14.124741,-30.573
2760,14.12845,-52.1815
1311,14.130416,-29.6526
2520,14.134282,-14.4848
2588,14.141399,-14.0213
661,14.143852,-26.5897
1660,14.144576,-32.903
2642,14.152677,-6.0005
744,14.153829,-23.9354
904,14.157628,-36.9116
2006,14.15821,-20.1895
1512,14.158607,-13.055
1727,14.161638,-38.1748
270,14.162037,-54.0254
1452,14.167284,-19.1577
2470,14.169258,-13.2378
2592,14.173455,-15.1014
2149,14.179879,-24.2986
1581,14.182755,-43.9559
1335,14.18419,-26.6795
2622,14.184257,-9.16643
1263,14.191537,-39.5952
1826,14.195649,-16.0003
1808,14.2054,-27.3709
3289,14.210143,-15.2142
3097,14.211628,-7.24617
1741,14.212013,-20.6939
2753,14.213189,-10.8819
1256,14.219402,-29.9404
1208,14.219982,-52.1215
3238,14.220034,1.49911
1206,14.226161,-43.281
1030,14.226267,-26.4134
1813,14.227276,-6.80226
2451,14.232491,-21.8703
2894,14.232723,-21.6791
1317,14.237689,-27.0868
1762,14.239928,-14.1929
2846,14.244219,-15.0495
280,14.244357,-33.6781
3385,14.246101,1.18702
1784,14.246111,-22.5175
3299,14.258942,-4.88211
2978,14.26333,-39.8043
277,14.270298,-66.5993
163,14.282598,-45.0096
615,14.285316,-28.1032
485,14.285535,-29.4639
965,14.291617,-44.4175
2820,14.292452,-34.8321
1761,14.297339,-38.1934
2827,14.298525,-19.2031
2397,14.300734,-22.7873
847,14.303661,-27.4888
1042,14.304005,-41.6826
352,14.310412,-59.3742
2495,14.311615,-11.6455
1310,14.325788,-16.1115
3071,14.333076,-14.9816
632,14.334973,-36.2974
2161,14.344037,-28.2869
1803,14.354773,-25.7209
601,14.356312,-39.1926
2571,14.356462,-35.3175
1448,14.357017,-19.0018
647,14.358987,-31.654
650,14.361783,-26.929
1984,14.366234,-29.137
3102,14.367732,-8.61651
2949,14.369961,-12.1465
2984,14.371,-18.4874
3256,14.374882,-1.41931
232,14.376831,-37.6536
836,14.382016,-51.3242
1988,14.382073,-27.5945
1041,14.389684,-35.3871
1058,14.391761,-22.3489
1785,14.397606,-27.1764
3120,14.400455,3.26786
2133,14.405047,-34.5953
2662,14.405632,-34.7268
636,14.425966,-42.3498
2390,14.426508,-11.743
1137,14.428639,-29.8202
2887,14.431524,-12.5396
2647,14.436185,-6.83515
2861,14.437686,-16.3347
1001,14.440688,-21.5657
978,14.445593,-14.7189
1578,14.448505,-15.4669
1623,14.450442,-28.8282
981,14.461288,-44.5779
3280,14.462051,-16.2718
1775,14.465864,-12.7863
3206,14.473311,-0.0621586
1669,14.474282,-33.452
790,14.47767,-28.9789
2132,14.485415,-21.3953
117,14.485568,-48.4504
315,14.493026,-33.3927
2200,14.493332,-5.79532
659,14.494423,-21.9719
1866,14.495551,-6.09524
2357,14.499843,-23.263
1415,14.510002,-25.8941
1709,14.514024,-20.7277
1239,14.520892,-43.4204
1017,14.523823,-22.1859
3380,14.527921,-8.89527
2684,14.534361,16.1292
2936,14.536581,15.9182
291,14.540964,-52.6498
1145,14.542542,-24.012
1953,14.543929,-2.15792
1596,14.550507,-21.7789
2721,14.554773,-33.9169
2141,14.565989,-33.6009
2836,14.571571,-11.2468
2756,14.575508,-21.0009
3202,14.581108,-10.3821
2328,14.588929,-31.1995
1648,14.59737,-25.5159
474,14.599417,-29.4661
2505,14.600192,-22.4414
431,14.603336,-46.7469
1728,14.605092,-16.1758
2450,14.606036,-10.5465
1782,14.60638,-23.083
1312,14.607835,-22.7979
378,14.60873,-27.47
2042,14.610891,-8.80932
2680,14.617894,-7.16789
608,14.620716,-31.2772
625,14.62177,-35.8227
2561,14.625666,8.24483
2333,14.62568,-6.97432
1129,14.63359,-15.5048
877,14.635527,-31.3611
2139,14.636103,-5.79904
1068,14.63669,-27.0056
3264,14.650099,-6.52208
1558,14.652318,-10.3058
1018,14.657519,-33.1356
1539,14.661567,-13.5397
802,14.662552,-32.4182
3122,14.664679,5.67575
2678,14.667206,-23.3483
2589,14.670411,-15.9432
2448,14.670691,-13.6914
2956,14.682906,-12.1158
1069,14.684134,-22.0528
1385,14.685344,-26.5896
641,14.689575,-29.3959
2958,14.69663,2.12129
2498,14.703742,-5.02457
710,14.704389,-22.9646
581,14.70505,-45.1208
1196,14.707798,-5.56343
1621,14.709793,-26.587
1861,14.715103,-23.842
1523,14.715211,-23.1069
1130,14.734782,-28.0827
2206,14.740365,-0.0780172
669,14.747955,-47.2684
3319,14.779073,-1.82511
3417,14.78107,-2.61156
2193,14.786975,-26.7682
1207,14.791947,-36.4621
788,14.798955,-42.4584
2839,14.802577,-17.3485
3447,14.804044,12.8222
819,14.808396,-12.5697
752,14.811711,-18.6274
1217,14.818778,-23.5175
423,14.820375,-31.9232
889,14.824624,-32.9285
1797,14.832125,-25.9583
1716,14.837091,-26.4554
1156,14.842702,-21.8926
2031,14.850091,-17.7928
1445,14.851245,-38.9868
1460,14.866427,-52.8083
1537,14.870115,-29.7884
569,14.870861,-30.7232
1978,14.873428,-6.02506
807,14.873438,-26.323
1632,14.878169,-15.8522
1194,14.881974,-22.0782
3074,14.886321,-0.885638
2239,14.886534,-5.97432
2273,14.892542,-11.5196
1802,14.898235,-31.4723
833,14.900621,-27.6768
2890,14.909551,-2.77218
1925,14.912928,-21.2151
2607,14.913395,-6.37117
2271,14.916734,-27.7119
950,14.922372,-33.9173
1305,14.93576,-10.3308
1822,14.93926,-37.3802
1892,14.944382,-7.88993
3210,14.951503,-22.3716
2973,14.953071,-4.11888
2554,14.954305,-18.5662
2888,14.954426,-28.2045
923,14.969686,-34.025
817,14.976477,-22.505
3033,14.982742,-7.81698
240,14.983113,-29.6481
2072,14.984483,-16.1621
2098,14.985678,-36.3293
1593,14.989013,-25.3759
1837,14.992135,-28.6452
96,14.993155,-68.227
2069,14.994676,-2.85442
1787,15.039346,-26.5399
2979,15.065509,-36.8219
3014,15.075514,-5.50824
2331,15.075971,-8.23235
3243,15.076449,-11.3523
1321,15.077064,-23.7222
1364,15.087992,-28.4385
2935,15.088437,-15.4395
2319,15.091036,-11.8855
205,15.102859,-65.0584
3301,15.120505,-8.34215
3177,15.130404,5.11179
2115,15.130718,-28.9635
1526,15.133627,-10.846
656,15.134102,-29.3131
2707,15.135,-19.2622
387,15.135609,-36.8793
1561,15.138231,-28.0011
1085,15.140242,-20.6187
823,15.142271,-37.8922
2154,15.16008,-12.8536
1555,15.176403,-25.4111
2558,15.17875,-4.45846
1309,15.184031,-6.65297
2089,15.198733,-22.3353
1167,15.20972,-38.425
1081,15.22698,-24.2672
1773,15.22724,-9.13212
560,15.22968,-32.5125
2618,15.230889,-12.9751
2380,15.231869,-5.23152
3457,15.2324,14.3022
1806,15.244805,-28.7568
1262,15.246943,-53.5642
1824,15.254433,-20.6197
1140,15.255986,-23.0673
1542,15.260431,-19.5275
2277,15.260779,-21.919
2580,15.264092,-31.103
2485,15.265389,-20.0691
1429,15.277149,-22.0836
739,15.27786,-39.4311
2453,15.280972,-11.522
1037,15.285509,-18.9384
1285,15.302416,-13.1783
1411,15.304024,-26.9013
328,15.308359,-46.1524
2880,15.315183,-16.1732
1814,15.315589,-18.6469
2870,15.318034,-10.7855
1261,15.318232,-29.4522
3344,15.32566,21.7958
871,15.332586,-44.7858
3439,15.346289,6.17249
1838,15.352873,-27.2272
2334,15.355436,1.73598
1654,15.356218,-14.8312
2151,15.356692,-12.6134
1767,15.363606,-20.3162
1286,15.375936,-26.5382
1029,15.377552,-28.2222
2776,15.404727,-15.6556
911,15.405609,-34.9042
1870,15.421189,-26.2941
255,15.424235,-39.9821
3171,15.427408,-32.2445
811,15.440911,-44.1996
3057,15.441346,-5.83717
925,15.4566,-32.2203
1969,15.463695,-19.8781
2510,15.470234,-25.8159
1176,15.473228,-18.046
2837,15.473409,-19.1103
2559,15.493267,3.89785
2908,15.49752,1.34243
