docking_state,distance,energy
3316,15.505642,8.18366
1722,15.507235,-38.3783
2232,15.511214,-27.0651
2419,15.517859,-13.3154
957,15.526532,-23.0284
2556,15.537056,-21.109
2107,15.53921,-19.3239
2521,15.545018,-8.14154
2806,15.551887,-4.27793
2757,15.553612,-25.3217
369,15.561976,-36.493
3244,15.583518,1.17478
2267,15.587033,-6.88702
998,15.590958,-29.7909
1991,15.593746,-10.539
2779,15.602554,-21.6352
1559,15.63753,-33.8462
1479,15.658599,-37.7138
2849,15.67408,9.608
3360,15.681645,6.86624
1360,15.68174,-16.1203
409,15.683957,-42.4535
244,15.705167,-41.9144
3188,15.7068,-8.97696
2473,15.723226,-21.7238
3375,15.726028,11.9827
2699,15.727236,-21.5477
627,15.728011,-27.6998
1560,15.734972,-34.1719
2540,15.747038,12.1381
1947,15.752434,-13.7682
1076,15.757519,-32.984
1515,15.77273,-31.6337
1405,15.774837,-32.2494
1277,15.777675,-33.9073
3399,15.779593,-3.30019
947,15.781349,-27.9376
2245,15.781454,-12.8588
2079,15.784982,-15.5755
3178,15.795506,11.5504
3308,15.850415,-28.6913
2436,15.851538,-9.8882
510,15.852169,-48.7317
1474,15.858525,-26.8089
2463,15.858966,-20.7105
1980,15.863629,-50.6943
1249,15.87267,-20.2549
1498,15.872808,-11.7693
1383,15.873285,-28.3552
3463,15.881557,15.2087
2702,15.884564,-23.2566
2242,15.894432,-21.0491
1164,15.908063,-34.1288
3284,15.910209,-19.7448
3317,15.913856,1.65186
1079,15.91692,-25.6054
735,15.926284,-47.4083
975,15.93029,-34.1479
2681,15.930966,-12.9936
1446,15.956041,-31.4707
1339,15.962358,-18.6775
1320,15.964069,-28.0358
1487,15.967381,-33.9353
2262,15.973255,-30.6908
2593,15.975619,-13.5863
1038,15.978142,-39.5449
2094,15.98042,-37.5336
2574,15.993711,-33.384
2649,15.99984,-32.4254
2701,16.008125,-28.3905
347,16.012293,-36.8818
1059,16.022444,-21.7367
1071,16.034737,-17.2544
3030,16.045752,-20.1204
655,16.05505,-36.4408
964,16.085217,-11.8685
2853,16.118074,-19.6287
1612,16.13332,-32.7908
3274,16.139505,-23.1383
791,16.144093,-21.5937
1401,16.152094,-30.6546
1423,16.165642,-10.3422
3428,16.183971,-37.2984
1554,16.184656,-17.8362
2211,16.185499,-23.4326
2311,16.188492,-14.7209
1023,16.194412,-35.9622
1226,16.208681,-44.3837
1979,16.208803,-16.2039
2858,16.210606,-7.60101
2207,16.24254,-29.9759
3087,16.247326,-12.8465
2251,16.247334,-30.5084
1215,16.26041,-45.0411
2410,16.272058,-6.55143
2539,16.290295,-26.2062
1366,16.321356,-20.3567
3086,16.330763,-40.2475
1687,16.374163,-38.3343
3114,16.374241,-8.73673
3268,16.374779,-11.6077
2341,16.392605,-34.5712
3067,16.413046,-5.49274
1159,16.414127,-27.3434
3152,16.424248,7.81224
336,16.453121,-46.5853
1691,16.460981,-15.877
3075,16.479006,-33.0681
1834,16.503603,-24.7774
2591,16.51726,-3.75161
97,16.541475,-36.3761
503,16.548809,-45.1364
573,16.578192,-33.2668
2272,16.587536,-14.063
2723,16.645878,-25.5052
2941,16.654776,0.685165
3140,16.666124,6.40793
2851,16.67329,-40.0842
2718,16.678293,-28.9863
3253,16.682472,-20.6253
1585,16.683716,-9.01763
1035,16.70023,-34.5865
620,16.70088,-58.0524
3341,16.703341,-17.3252
2585,16.706127,-25.4301
1544,16.740864,-19.4269
2184,16.741879,-26.6089
2994,16.762207,-11.2943
2403,16.764662,-32.4622
2831,16.769487,-27.0336
796,16.776922,-29.4088
2687,16.785065,-13.5872
2785,16.817307,3.18537
1897,16.823895,-36.3431
2758,16.833473,-26.1529
3435,16.843361,-6.04351
858,16.847105,-44.4267
2177,16.862087,-29.0511
156,16.869925,-42.1201
2977,16.876886,-26.7939
1801,16.879648,-24.0144
1056,16.899042,-31.2148
51,16.903845,-65.2718
1726,16.92308,-27.9085
703,16.929089,-33.7461
1961,16.949471,-17.5708
2531,16.949814,-11.1899
2610,16.954918,7.15436
3209,16.958036,-21.4396
3228,16.958549,-3.63422
1502,16.959604,-32.3836
3388,16.970142,11.9926
2047,16.99029,-28.2121
898,17.002838,-43.9662
2205,17.023283,-28.3554
2401,17.026405,-16.1824
1881,17.030294,-10.8202
3247,17.030813,-0.371463
1774,17.056688,-29.1267
1118,17.060717,-33.3447
577,17.064631,-34.7814
3266,17.088972,-18.0851
3119,17.097467,-11.5167
3343,17.101261,11.4445
2620,17.10634,-14.1221
2022,17.111477,-32.7833
1583,17.114784,-29.0329
2148,17.139463,-14.8641
1160,17.143042,-41.2397
2830,17.176191,-11.7304
2325,17.18144,-36.434
2056,17.188261,-19.1736
2634,17.21586,-24.4734
643,17.218838,-31.769
2772,17.219704,-0.122088
3026,17.222586,-21.1795
138,17.225168,-39.8106
1557,17.228075,-31.1198
3405,17.229862,6.59578
2423,17.234241,-16.2418
1169,17.241257,-32.6712
1909,17.245445,-28.3947
2682,17.250303,-9.21266
3198,17.26198,-20.1799
3101,17.280678,4.67073
1688,17.302553,-27.9488
728,17.309887,-27.0988
1338,17.313114,-34.323
148,17.314915,-44.4403
2959,17.326197,-6.55877
928,17.328585,-37.5674
2421,17.331762,-13.3105
413,17.341829,-32.8416
3155,17.370138,-12.4382
1921,17.375462,-20.3644
2755,17.379856,-21.4835
2478,17.387354,-15.6005
1209,17.389488,-32.9031
1342,17.396372,-39.2129
1229,17.413086,-35.8028
515,17.413288,-43.1137
832,17.424061,-32.1349
3347,17.437695,-2.92521
2106,17.440575,-6.03937
1341,17.443663,-29.7896
2595,17.457338,-17.9115
2379,17.460632,-29.0837
2663,17.461992,-21.5182
2067,17.497009,-15.9335
2434,17.517197,-22.3639
2275,17.526716,-26.4393
1406,17.532501,-36.9382
1046,17.535063,-51.5927
976,17.541538,-28.2313
3321,17.546494,8.4412
1655,17.553373,-39.2613
2394,17.558134,-17.9067
3387,17.560787,-15.4912
2823,17.565964,-31.383
2501,17.569283,-22.5627
2492,17.586561,-21.1721
2460,17.63538,-16.8549
1736,17.640991,-13.3923
1024,17.641964,-48.6413
3129,17.664804,-13.2135
1348,17.6649,-35.8045
726,17.665251,-38.0788
2209,17.669048,-4.92029
594,17.675186,-41.7791
3353,17.677299,2.5254
2087,17.684492,-9.36052
2387,17.684862,-21.6673
1280,17.685455,-41.5048
714,17.687166,-38.6941
930,17.712011,-23.6502
1236,17.736601,-17.0838
1604,17.739691,-31.6291
3020,17.744204,-9.25838
1089,17.776686,-17.4542
392,17.784067,-36.5988
3157,17.885309,-1.9717
2947,17.895235,-8.49834
2435,17.89575,-19.5916
865,17.914474,-58.3907
110,17.918991,-46.2841
1635,17.948025,-25.5043
2511,17.9564,-19.5881
2338,17.959873,-18.1458
2759,17.964884,-16.9422
775,17.968979,-34.0453
1303,17.973364,-25.0189
2382,17.991909,-26.8364
317,17.994396,-21.1757
786,18.013172,-36.5541
668,18.014616,-45.1798
2000,18.021492,-0.857922
3147,18.021765,-11.8724
2882,18.023184,-32.6192
1330,18.053896,-25.0253
2696,18.060061,-32.83
3303,18.082117,-6.92377
2503,18.089508,-24.3317
1960,18.102051,-26.9181
2632,18.117525,-35.921
373,18.117764,-38.1619
694,18.124022,-19.0898
3242,18.146572,-10.4944
2050,18.154156,-17.4506
718,18.156393,-41.0691
2114,18.157255,-32.0221
308,18.16223,-19.9316
2125,18.181591,-13.183
3342,18.209648,2.01696
3032,18.213676,-16.8198
501,18.217117,-40.3427
2790,18.222078,-16.2445
2792,18.223083,-32.4804
1496,18.243402,-17.3187
933,18.282944,-21.9698
2004,18.283297,-40.0658
731,18.285769,-39.4229
2615,18.294102,-0.223669
585,18.29423,-27.2241
1293,18.303701,-24.2502
1975,18.311377,-22.7678
1817,18.312309,-46.7685
3015,18.32991,-18.5624
1958,18.333786,-36.3456
424,18.335978,-23.7596
1831,18.341179,-12.9754
1432,18.342909,-27.6221
1440,18.344454,-24.1889
1562,18.350924,-24.4196
1923,18.362095,-38.4053
931,18.364229,-11.8587
2007,18.38516,-34.7737
2348,18.392645,-18.7724
1630,18.417789,-27.2755
1172,18.419294,-31.7722
1402,18.420153,-40.3848
1580,18.425312,-42.6848
351,18.434542,-19.8497
2709,18.435148,-25.3722
1097,18.448423,-33.8471
3267,18.458921,4.94962
787,18.4785,-43.344
1216,18.481386,-40.9544
2533,18.483295,-20.5842
3208,18.485399,-12.9549
2229,18.492819,3.32027
2301,18.493958,-21.0591
3182,18.494173,-10.0392
1060,18.518105,-21.6936
2581,18.519321,-18.3785
2704,18.521431,-27.7784
619,18.522535,-41.2481
2816,18.527176,-16.1616
2660,18.542833,-7.4808
2010,18.544365,-28.3167
2126,18.548424,-34.3012
2123,18.565271,-18.4351
1789,18.571875,-8.10019
391,18.589317,-17.2265
427,18.590816,-27.2108
1906,18.597305,-19.5966
2652,18.603086,3.8303
2168,18.603104,-19.6485
1603,18.632332,-31.4676
1106,18.632368,-45.1287
741,18.636906,-30.7243
1441,18.637905,-24.0684
548,18.641655,-46.8386
2770,18.655512,1.64161
1114,18.663431,-13.5277
1162,18.669514,-25.673
770,18.702492,-43.8545
1543,18.71998,-13.1313
874,18.729668,-27.0057
453,18.739954,-33.823
2889,18.740604,-9.2619
949,18.742783,-24.4484
1404,18.74338,-28.5505
2029,18.748943,-20.4693
3006,18.755684,-11.5687
1187,18.755869,-32.4506
2596,18.756754,-15.6422
2716,18.757254,-33.0704
630,18.761398,-25.4425
506,18.763664,-57.3129
1723,18.776855,-26.2309
624,18.779295,-24.7986
813,18.781334,-20.0747
1752,18.785282,-15.5284
1110,18.788557,-31.5553
974,18.796362,-33.6882
1941,18.79978,-20.9395
1088,18.806971,-46.3241
1276,18.814589,-26.0243
341,18.819883,-35.8869
1901,18.820736,-21.2661
2316,18.825418,-6.61029
1125,18.833776,-28.1471
2458,18.838226,-4.2016
2023,18.855143,-28.0735
1394,18.860058,-30.7751
578,18.863699,-57.2015
2971,18.869862,-32.7692
1353,18.876057,-10.7725
759,18.882841,-42.3533
522,18.888647,-17.4434
404,18.888847,-36.679
1296,18.894205,-27.0111
2361,18.897171,-29.7723
1875,18.90062,-24.1742
2244,18.901928,-43.8072
2008,18.903265,-29.7097
785,18.910307,-34.7714
1301,18.928553,-28.8172
1397,18.928841,-35.1165
3197,18.943863,-9.40493
2803,18.945503,-26.9852
2586,18.952585,-15.5348
466,18.956665,-21.3855
3231,18.961571,1.20251
2789,18.967072,-4.51345
1781,18.972065,-21.3934
2455,18.975636,-4.71343
1798,18.987616,-33.1878
2194,18.990917,-28.537
532,18.998962,-28.5907
894,19.002954,-30.0152
606,19.016903,-33.0021
286,19.019186,-46.2021
2454,19.024248,-11.9898
1845,19.030716,-35.4206
778,19.03322,-29.4917
732,19.035009,-25.9672
500,19.035173,-39.6461
2525,19.051855,-23.1971
999,19.053896,-42.2199
1354,19.058163,-23.551
1982,19.058432,-29.1126
2924,19.065842,-23.1214
1313,19.071268,-40.5212
2427,19.084295,-27.0108
3117,19.091179,-17.1507
2212,19.09993,-19.8384
2749,19.113703,-22.7517
2798,19.117092,-18.627
1218,19.121304,-39.5902
2160,19.127794,-23.5233
462,19.134205,-42.1509
491,19.137939,-47.062
3229,19.139765,-20.0045
1319,19.142513,-30.2386
3337,19.158363,-17.5126
1495,19.164335,-39.6804
2940,19.168556,-11.0506
927,19.168774,-24.6596
2091,19.178307,-24.4117
2693,19.183865,-6.57775
1748,19.184511,-33.7863
1987,19.189192,-26.9185
445,19.189837,-42.5574
62,19.199816,-48.587
3394,19.200529,-3.9211
177,19.201563,-41.8553
1033,19.203407,-19.1433
1504,19.207624,-37.6319
1245,19.220881,-38.8341
873,19.223598,-38.2111
2743,19.231783,-28.1915
1072,19.23667,-37.892
1181,19.240765,-24.676
3451,19.250328,14.2613
890,19.251003,-41.3636
3395,19.253006,3.88682
2528,19.263405,-27.456
1659,19.266748,-15.6355
1641,19.289366,-41.1249
2264,19.293119,-26.8282
1553,19.305155,-38.3923
2443,19.314476,-45.0839
1148,19.322617,-29.3619
1918,19.324474,-19.3155
2224,19.32551,-23.2097
2055,19.325573,-19.1801
1419,19.330524,-9.45541
1698,19.333414,-33.7873
1435,19.334499,-20.3536
2437,19.338251,-14.7658
1302,19.34609,-10.9215
922,19.3689,-19.5405
1546,19.375734,-18.9647
2128,19.375772,-3.04371
2777,19.378128,-21.4668
3092,19.386042,-24.2719
1756,19.389975,-27.1541
779,19.391499,-41.5478
2196,19.400043,-24.1721
753,19.406853,-34.6428
444,19.41291,-40.9868
2722,19.415167,-25.0594
2886,19.416132,-11.8347
897,19.423845,-50.5089
1904,19.425289,-18.8822
2021,19.425888,-21.7102
849,19.428833,-30.8967
907,19.430407,-38.9742
2040,19.43449,4.87168
1913,19.438705,-29.7875
1893,19.453924,-24.1186
799,19.454601,-38.1033
1375,19.468006,-40.7673
840,19.479319,-44.4182
887,19.485451,-31.9342
1100,19.486513,-29.2427
810,19.489559,-38.858
1223,19.490919,-41.099
497,19.49114,-38.2867
1283,19.501495,-45.5706
618,19.509706,-39.7937
794,19.5352,-36.3412
559,19.54307,-36.4365
1976,19.543562,-13.5203
213,19.558985,-49.5563
1876,19.567129,-7.7474
2389,19.572191,-37.2562
3065,19.576754,-18.7473
2974,19.582588,-29.3059
302,19.585304,-43.4321
688,19.597454,-34.5066
1758,19.601271,-24.956
866,19.618401,-31.9776
1667,19.624947,-14.3757
789,19.640066,-30.8443
1832,19.653414,-28.2563
3350,19.662561,-6.48579
803,19.669796,-18.0336
781,19.6835,-29.7697
2167,19.686138,-28.3792
1124,19.689203,-25.7098
2848,19.706877,-11.2922
39,19.70764,-64.3872
106,19.712534,-58.5241
3440,19.721926,-15.9745
1690,19.764046,-27.1655
2356,19.80901,-27.108
966,19.836512,-37.2283
1584,19.839621,-4.72204
3144,19.853102,-19.2524
1431,19.854391,-9.21103
1620,19.858727,-30.9859
332,19.865358,-41.5224
1676,19.887558,-14.3887
81,19.901739,-41.0119
1016,19.902277,-3.82969
2064,19.911585,-30.4894
878,19.942482,-10.194
1731,19.952229,-29.5544
2362,19.955708,-24.9321
390,19.959206,-29.0054
762,19.969929,-20.8671
2400,19.983007,-15.2345
1563,20.018122,-18.6805
967,20.021637,-19.2947
1591,20.034754,-27.4005
3019,20.035908,-19.177
1268,20.054422,-11.729
1872,20.058071,-25.5323
1259,20.063776,-27.7978
3088,20.071054,-13.2571
2981,20.071638,-15.3816
2198,20.113029,-16.8685
2865,20.113483,-25.038
1638,20.140022,-22.7823
2093,20.143179,8.03391
2018,20.201317,-7.34225
2491,20.209494,-20.8796
2119,20.217875,2.57216
3234,20.235792,-13.5352
1083,20.241058,-33.6949
2413,20.278206,-16.8943
2384,20.286659,-16.7151
932,20.296698,-29.4577
1617,20.306553,-24.5527
2259,20.320704,-33.683
3300,20.331573,-5.27779
2938,20.394356,-28.431
2281,20.415237,-18.0428
1466,20.438578,-25.9896
1120,20.450005,-13.6336
1020,20.462029,-33.9634
3124,20.463293,-26.068
1155,20.490314,-23.9331
1644,20.491234,-12.371
354,20.494211,-44.8985
1703,20.514168,-30.1217
2090,20.523911,-16.4787
1589,20.524265,-24.0573
1915,20.532534,-20.5466
1535,20.545862,-22.661
1899,20.552343,-31.3807
2705,20.555763,-17.1726
1903,20.575113,-31.5671
3356,20.60269,-19.5112
2708,20.613886,-21.523
666,20.64076,-23.7833
1931,20.645472,-32.7081
1686,20.65876,-17.5327
1337,20.661282,-35.0377
1610,20.683475,-7.34218
1327,20.694096,-18.905
2560,20.725029,-18.6798
2564,20.732157,-16.1819
3364,20.735241,-21.0964
2414,20.762943,-11.1008
1949,20.768703,-19.0282
3116,20.769156,-15.2315
3156,20.775879,-27.6839
2299,20.776838,-31.2004
2459,20.844015,-25.8706
3194,20.880369,-13.022
843,20.884186,-38.9567
2071,20.884247,-37.4383
552,20.929253,-27.8588
542,20.938501,-26.9125
1049,21.000771,-15.7018
3037,21.002811,-30.3965
1634,21.027878,-44.6546
2794,21.074232,-0.174459
834,21.103636,-35.6445
2741,21.106665,-24.3899
2172,21.116646,-16.1767
1886,21.126883,-31.7731
1965,21.134369,-7.51266
3187,21.134726,-32.3804
2147,21.137947,-21.0797
1794,21.152279,-23.878
2173,21.154757,-25.9541
1645,21.172136,-37.4781
3165,21.186712,-22.8683
2638,21.190386,-28.5466
2824,21.191536,-16.5142
3205,21.223555,-28.8646
1588,21.312933,-34.0179
745,21.320518,-25.8352
3056,21.337637,-21.6842
1932,21.367765,-38.0945
3090,21.371155,-24.6951
2081,21.373402,-34.1168
2964,21.394485,-18.2761
2058,21.473516,-12.2151
2542,21.473782,-26.8661
224,21.495085,-26.6206
1476,21.499193,-24.8971
1907,21.502823,-32.987
2883,21.54454,-22.7152
3042,21.545231,-15.6601
2088,21.571556,-22.7784
3275,21.597496,-6.59024
1481,21.597662,-32.8583
1242,21.606777,-43.1802
2110,21.627598,-29.061
3022,21.641315,-19.6896
768,21.641796,-22.0305
2507,21.642132,-25.5759
612,21.64415,-10.2509
2802,21.647869,-29.3116
2467,21.654034,-34.6225
1753,21.716537,-9.88251
2203,21.722538,-25.4984
152,21.752831,-26.2337
1418,21.755634,-24.2696
1173,21.773457,-22.9705
196,21.773926,-27.8012
1677,21.793085,-5.61089
1039,21.799803,-21.896
1830,21.800253,-18.1935
557,21.804693,-26.502
2872,21.847942,-20.4083
2961,21.850925,-25.8082
2096,21.856924,-13.9198
397,21.858042,-18.005
1050,21.87182,-23.1615
2494,21.888332,-27.1509
1275,21.921625,-17.9603
2035,21.959356,-8.65852
2518,21.989956,-5.44571
2821,22.079813,-23.1596
2627,22.087954,-4.21691
2426,22.105476,-16.2443
681,22.105595,-19.1336
1185,22.10927,-17.1259
451,22.109694,-17.1723
1074,22.117849,-17.028
1985,22.140936,-35.4957
1247,22.178841,-20.5961
2287,22.19725,-17.7853
2195,22.220573,-31.9583
2444,22.227736,-23.4602
3359,22.272669,-10.1713
566,22.31197,-18.5432
914,22.354235,-12.8779
685,22.369097,-17.8481
3151,22.375885,-22.0594
3093,22.399675,-24.9609
751,22.457396,-35.9573
2621,22.51594,-29.1964
1139,22.557264,-41.6815
1510,22.623974,-34.0465
1936,22.632507,-26.8759
1370,22.636358,-34.9481
3271,22.659277,-18.8132
1788,22.660725,-34.6075
2484,22.678339,-26.3861
2085,22.753441,-19.8086
3406,22.831587,-9.55471
2156,22.832472,-30.2133
2582,22.892115,-36.0098
980,22.965137,-28.7006
2826,22.966949,-30.4322
1102,22.973732,-31.429
2730,23.289545,-28.761
2679,23.389709,-27.2325
1933,23.399012,-28.7994
1811,23.419207,-25.4714
2024,23.43174,-3.00289
3338,23.439568,-16.5136
1751,23.508493,-28.833
2926,23.545818,-18.2514
2487,23.634748,-16.9763
2572,23.668926,-20.8347
1738,23.682924,-27.4522
3422,23.704357,-12.537
1592,23.720272,-23.0444
2842,23.727499,-19.7313
2291,23.760019,-12.855
1656,23.761442,-27.5098
1649,23.838535,-35.2456
2656,23.883469,-25.5329
3225,23.975634,-19.8083
2327,23.99773,-19.8975
1683,24.020954,-7.69356
2892,24.031597,-12.2943
2011,24.055992,-33.6492
2797,24.065815,-24.8191
2169,24.069468,-35.8603
2703,24.071182,-16.6781
2066,24.19342,-25.5593
1608,24.216221,-21.7377
2744,24.253456,-18.9419
2691,24.262783,-32.5248
2762,24.269167,-35.8148
1705,24.290527,-32.3674
3246,24.438356,-14.9138
2395,24.473431,-8.45669
1595,24.490028,-33.6479
1170,24.504168,-36.2412
1221,24.512712,-30.9004
1508,24.523129,-9.58755
1365,24.534075,-36.9745
3123,24.547043,-15.1733
2323,24.623327,-31.3265
1739,24.675755,-26.3427
3126,24.700136,-24.0323
3043,24.78273,-20.5457
2544,24.840128,-31.704
2373,24.8605,-12.5273
1150,24.906765,-37.0541
2364,24.947182,-30.0951
937,24.951689,-41.9419
2898,24.969101,-23.4072
2728,24.972738,-22.933
3199,25.008133,-19.8989
2415,25.011395,-35.6369
3168,25.090128,-10.5649
2784,25.150059,-25.5972
2509,25.160398,-25.708
1854,25.24815,-27.1806
2808,25.360849,-13.0068
2376,25.366497,-31.405
2543,25.39122,-23.06
2697,25.461687,-13.2743
3169,25.511892,-20.4697
571,25.529022,-39.3483
3224,25.631908,-12.6289
2344,25.675661,-29.3028
1974,25.682455,-30.9605
3313,25.683559,-18.6485
1198,25.695332,-32.5764
1799,25.730295,-31.5948
2920,25.741478,-19.1088
3069,25.762077,-14.6836
2418,25.790005,-35.6083
2480,25.855909,-24.936
3286,25.883564,-19.65
3106,25.90081,-13.5645
1497,25.965446,-28.8056
2641,26.076044,-21.5483
2321,26.102528,-20.5998
1204,26.156597,-28.0113
2431,26.182995,-21.6987
1629,26.214989,-29.3231
1807,26.286358,-29.0172
2285,26.334362,-25.2879
2726,26.335619,-29.8742
826,26.354328,-34.1155
2365,26.386818,-34.1156
2788,26.389696,-23.9572
1550,26.429918,-27.453
3311,26.479017,-15.3265
2807,26.500534,-25.8253
2690,26.521748,-7.73491
2664,26.538139,-23.0734
3164,26.549751,-9.73462
1062,26.575525,-32.1977
3002,26.605433,-12.1353
709,26.686558,-34.4971
1653,26.689949,-34.8575
2825,26.705118,-18.6385
2367,26.754097,-26.987
2549,26.756039,-21.5512
2424,26.867565,-16.9862
2153,26.86825,-31.8682
2712,26.893854,-24.6636
1970,26.943422,-32.652
1668,26.973364,-35.2639
1485,26.997179,-32.7709
2619,27.259878,-13.9041
2241,27.289272,-26.8502
3322,27.527924,-14.8902
3185,27.63641,-19.4366
3017,27.755144,-21.1166
3013,27.92091,-19.8715
3237,30.683865,14.4816
1031,30.750761,-3.53093
3254,33.754971,13.7396
2939,33.828621,18.0319
2408,33.931007,1.56517
2584,34.460968,3.25939
3332,34.541489,18.8488
679,34.548115,-6.456
1922,34.562588,-5.45082
2252,34.572727,7.91959
2312,34.591724,-2.80602
3240,34.59198,12.6331
1895,34.659954,3.94502
3433,34.688694,33.0107
197,34.937366,-23.5539
3452,35.247734,13.2199
2907,35.991425,9.71593
809,36.834629,-21.5513
323,36.880707,-12.1993
69,36.905014,-18.4704
1357,36.941097,7.27892
2993,37.348248,13.5308
540,37.379009,-4.81414
3153,37.406506,1.06222
3110,37.615932,21.7305
1823,37.826256,9.41799
2041,37.878773,0.392668
2962,37.887287,6.90368
985,37.891987,-7.33921
2266,38.925903,5.23166
309,38.951805,-14.5917
236,38.983257,-12.5214
2896,38.988495,16.6435
428,38.99242,-6.01315
1367,39.05209,12.5387
3369,39.131355,32.9594
910,39.154507,-9.38682
1434,39.184517,-2.44105
1582,39.545452,14.3143
2985,40.559658,1.67743
1166,40.877213,14.2808
776,41.096733,-5.44609
1587,41.098541,8.86417
747,41.181633,-7.95289
1673,41.53273,-4.42293
2386,41.55864,-0.771504
1678,41.584579,-0.244156
3091,41.852097,19.8898
1607,41.981724,12.6621
2624,42.562061,20.396
1472,42.692005,9.97077
2054,42.703575,8.24084
380,44.167351,-3.13908
420,44.282131,-6.21548
2482,44.362793,-9.27059
3010,44.670719,17.4393
3370,44.771458,15.8987
